"WNKRT","Woningkaart",456
"WOON","Woonomgeving",9073
"WP_GHG","Persoons- en Woningkaarten GHG",9051
"WRKNMR","Werknemer",324
"WSKD","Weeskind",198
"WVOVERG","WVO vergunning",480
"WYNG","Wayang",907
"WZDOS","Wezendossier",636
"XVRWZ","Verwijzing in MF niet voor gebruik op MW",63
"ZAAKA","Zaak in akte",117
"ZGL","Zegel",207
"ZI_KRT","Kranten",9014
"ZI_-1","Archiefdiensten",7999
"ZK","Zaak",898
"ZKAT","Zoekactie",246
"ZKVG","Zoekvraag",561
"ZWR","Zoekwijzer",245
